date,region,rainfall_mm,storm_flag,temperature_c
2023-01-01,North,3.51,0,19.3
2023-01-02,North,0.75,0,16.4
2023-01-03,North,6.29,0,18.5
2023-01-04,North,2.97,0,19.9
2023-01-05,North,6.58,0,19.6
2023-01-06,North,4.44,0,17.6
2023-01-07,North,5.05,0,18.9
2023-01-08,North,7.77,0,19.1
2023-01-09,North,1.56,0,20.3
2023-01-10,North,1.23,0,20.4
2023-01-11,North,7.74,0,19.1
2023-01-12,North,3.76,0,21.7
2023-01-13,North,3.81,0,19.0
2023-01-14,North,3.5,0,21.2
2023-01-15,North,6.44,0,20.7
2023-01-16,North,5.46,0,21.1
2023-01-17,North,0.06,0,21.3
2023-01-18,North,5.64,0,20.6
2023-01-19,North,4.55,0,20.8
2023-01-20,North,5.35,0,22.8
2023-01-21,North,6.12,0,21.8
2023-01-22,North,4.47,0,22.9
2023-01-23,North,3.49,0,23.1
2023-01-24,North,6.83,0,20.3
2023-01-25,North,2.25,0,22.4
2023-01-26,North,4.46,0,22.6
2023-01-27,North,3.25,0,23.2
2023-01-28,North,0.18,0,22.1
2023-01-29,North,3.7,0,22.1
2023-01-30,North,1.22,0,23.6
2023-01-31,North,3.05,0,22.5
2023-02-01,North,2.89,0,21.1
2023-02-02,North,7.7,0,24.0
2023-02-03,North,2.13,0,25.5
2023-02-04,North,5.74,0,22.3
2023-02-05,North,0.77,0,23.3
2023-02-06,North,1.62,0,24.6
2023-02-07,North,1.41,0,21.9
2023-02-08,North,5.76,0,24.6
2023-02-09,North,4.67,0,24.0
2023-02-10,North,3.33,0,24.8
2023-02-11,North,2.64,0,25.2
2023-02-12,North,4.7,0,23.8
2023-02-13,North,4.65,0,22.8
2023-02-14,North,0.18,0,22.8
2023-02-15,North,6.26,0,26.4
2023-02-16,North,3.93,0,25.9
2023-02-17,North,3.79,0,25.8
2023-02-18,North,4.17,0,24.6
2023-02-19,North,110.65,1,25.3
2023-02-20,North,79.86,1,23.2
2023-02-21,North,90.5,1,25.7
2023-02-22,North,6.15,0,27.4
2023-02-23,North,1.84,0,24.6
2023-02-24,North,2.97,0,24.9
2023-02-25,North,2.54,0,27.6
2023-02-26,North,4.12,0,26.3
2023-02-27,North,1.32,0,25.7
2023-02-28,North,7.94,0,26.8
2023-03-01,North,7.13,0,26.4
2023-03-02,North,2.53,0,27.0
2023-03-03,North,2.99,0,27.4
2023-03-04,North,2.1,0,25.0
2023-03-05,North,0.98,0,29.5
2023-03-06,North,1.43,0,29.2
2023-03-07,North,1.57,0,25.7
2023-03-08,North,7.77,0,27.1
2023-03-09,North,0.11,0,29.3
2023-03-10,North,5.42,0,24.2
2023-03-11,North,5.55,0,25.5
2023-03-12,North,6.43,0,28.8
2023-03-13,North,1.05,0,26.7
2023-03-14,North,3.91,0,28.3
2023-03-15,North,2.29,0,26.5
2023-03-16,North,79.97,1,27.9
2023-03-17,North,39.53,1,27.8
2023-03-18,North,67.72,1,31.5
2023-03-19,North,83.64,1,26.5
2023-03-20,North,3.74,0,26.9
2023-03-21,North,104.65,1,26.8
2023-03-22,North,50.94,1,27.6
2023-03-23,North,84.54,1,27.1
2023-03-24,North,3.41,0,27.8
2023-03-25,North,3.63,0,31.1
2023-03-26,North,5.97,0,30.7
2023-03-27,North,0.53,0,27.4
2023-03-28,North,6.6,0,26.5
2023-03-29,North,7.37,0,28.6
2023-03-30,North,1.23,0,25.9
2023-03-31,North,34.99,1,28.3
2023-04-01,North,34.8,1,28.7
2023-04-02,North,3.15,0,28.5
2023-04-03,North,7.0,0,26.9
2023-04-04,North,1.45,0,32.2
2023-04-05,North,4.57,0,28.6
2023-04-06,North,2.99,0,28.4
2023-04-07,North,6.67,0,28.3
2023-04-08,North,0.79,0,29.3
2023-04-09,North,7.84,0,27.2
2023-04-10,North,5.14,0,27.4
2023-04-11,North,4.29,0,28.1
2023-04-12,North,3.7,0,27.5
2023-04-13,North,2.13,0,27.2
2023-04-14,North,3.34,0,30.4
2023-04-15,North,2.93,0,27.2
2023-04-16,North,5.49,0,27.2
2023-04-17,North,7.33,0,30.2
